
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/585 [00:01<?, ?it/s, loss=0.333]
Epoch 1:   0%|          | 1/585 [00:01<11:31,  1.18s/it, loss=0.333]
Epoch 1:   0%|          | 1/585 [00:01<11:31,  1.18s/it, loss=0.333]
Epoch 1:   0%|          | 1/585 [00:02<11:31,  1.18s/it, loss=0.333]
Epoch 1:   0%|          | 2/585 [00:02<10:11,  1.05s/it, loss=0.333]
Epoch 1:   0%|          | 2/585 [00:02<10:11,  1.05s/it, loss=0.333]
Epoch 1:   0%|          | 2/585 [00:03<10:11,  1.05s/it, loss=0.333]
Epoch 1:   1%|          | 3/585 [00:03<09:59,  1.03s/it, loss=0.333]
Epoch 1:   1%|          | 3/585 [00:03<09:59,  1.03s/it, loss=0.333]
Epoch 1:   1%|          | 3/585 [00:04<09:59,  1.03s/it, loss=0.333]
Epoch 1:   1%|          | 4/585 [00:04<11:09,  1.15s/it, loss=0.333]
Epoch 1:   1%|          | 4/585 [00:04<11:09,  1.15s/it, loss=0.333]
Epoch 1:   1%|          | 4/585 [00:05<11:09,  1.15s/it, loss=0.333]
Epoch 1:   1%|          | 5/585 [00:05<11:51,  1.23s/it, loss=0.333]
Epoch 1:   1%|          | 5/585 [00:05<11:51,  1.23s/it, loss=0.333]
Epoch 1:   1%|          | 5/585 [00:06<11:51,  1.23s/it, loss=0.333]
Epoch 1:   1%|1         | 6/585 [00:06<11:11,  1.16s/it, loss=0.333]
Epoch 1:   1%|1         | 6/585 [00:06<11:11,  1.16s/it, loss=0.333]
Epoch 1:   1%|1         | 6/585 [00:08<11:11,  1.16s/it, loss=0.333]
Epoch 1:   1%|1         | 7/585 [00:08<12:11,  1.27s/it, loss=0.333]
Epoch 1:   1%|1         | 7/585 [00:08<12:11,  1.27s/it, loss=0.333]
Epoch 1:   1%|1         | 7/585 [00:09<12:11,  1.27s/it, loss=0.333]
Epoch 1:   1%|1         | 8/585 [00:09<11:26,  1.19s/it, loss=0.333]
Epoch 1:   1%|1         | 8/585 [00:09<11:26,  1.19s/it, loss=0.333]
Epoch 1:   1%|1         | 8/585 [00:10<11:26,  1.19s/it, loss=0.333]
Epoch 1:   2%|1         | 9/585 [00:10<10:45,  1.12s/it, loss=0.333]
Epoch 1:   2%|1         | 9/585 [00:10<10:45,  1.12s/it, loss=0.333]
Epoch 1:   2%|1         | 9/585 [00:11<10:45,  1.12s/it, loss=0.333]
Epoch 1:   2%|1         | 10/585 [00:11<11:47,  1.23s/it, loss=0.333]
Epoch 1:   2%|1         | 10/585 [00:11<11:47,  1.23s/it, loss=0.333]
Epoch 1:   2%|1         | 10/585 [00:12<11:47,  1.23s/it, loss=0.333]
Epoch 1:   2%|1         | 11/585 [00:12<11:32,  1.21s/it, loss=0.333]
Epoch 1:   2%|1         | 11/585 [00:12<11:32,  1.21s/it, loss=0.333]
Epoch 1:   2%|1         | 11/585 [00:14<11:32,  1.21s/it, loss=0.333]
Epoch 1:   2%|2         | 12/585 [00:14<12:04,  1.26s/it, loss=0.333]
Epoch 1:   2%|2         | 12/585 [00:14<12:04,  1.26s/it, loss=0.333]
Epoch 1:   2%|2         | 12/585 [00:15<12:04,  1.26s/it, loss=0.333]
Epoch 1:   2%|2         | 13/585 [00:15<11:53,  1.25s/it, loss=0.333]
Epoch 1:   2%|2         | 13/585 [00:15<11:53,  1.25s/it, loss=0.333]
Epoch 1:   2%|2         | 13/585 [00:16<11:53,  1.25s/it, loss=0.333]
Epoch 1:   2%|2         | 14/585 [00:16<11:22,  1.20s/it, loss=0.333]
Epoch 1:   2%|2         | 14/585 [00:16<11:22,  1.20s/it, loss=0.333]
Epoch 1:   2%|2         | 14/585 [00:17<11:22,  1.20s/it, loss=0.333]
Epoch 1:   3%|2         | 15/585 [00:17<10:36,  1.12s/it, loss=0.333]
Epoch 1:   3%|2         | 15/585 [00:17<10:36,  1.12s/it, loss=0.333]
